/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -3.79
 -- forward : 0.00
 -- right : 0.03
 -- left : -18.43

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.72

('left', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -7.65
 -- right : 0.05
 -- left : -31.46

('right', 'green', 'right', 'forward')
 -- None : -3.80
 -- forward : 0.00
 -- right : 1.72
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- None : 1.51
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- None : -4.61
 -- forward : 0.68
 -- right : 0.00
 -- left : 2.65

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- None : 1.28
 -- forward : -9.34
 -- right : 1.97
 -- left : -15.19

('right', 'green', None, 'right')
 -- None : -5.58
 -- forward : 0.12
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- None : 0.41
 -- forward : -39.39
 -- right : -15.47
 -- left : -38.56

('right', 'red', 'right', 'left')
 -- None : 0.37
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- None : -4.57
 -- forward : 2.29
 -- right : 0.68
 -- left : 0.82

('left', 'green', 'left', 'forward')
 -- None : -3.58
 -- forward : 0.00
 -- right : 1.05
 -- left : 2.05

('right', 'red', 'left', 'forward')
 -- None : 0.20
 -- forward : -32.07
 -- right : -19.97
 -- left : -31.67

('forward', 'red', 'right', 'left')
 -- None : 1.04
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : -0.54
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- None : -5.42
 -- forward : 1.84
 -- right : 1.16
 -- left : 0.30

('forward', 'green', 'right', 'right')
 -- None : -3.78
 -- forward : 0.00
 -- right : 0.50
 -- left : 0.00

('right', 'red', None, 'left')
 -- None : 1.29
 -- forward : -14.70
 -- right : 1.15
