/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -3.58
 -- forward : 0.10
 -- right : 1.32
 -- left : -18.58

('right', 'green', 'forward', 'right')
 -- None : -4.22
 -- forward : 0.00
 -- right : 1.54
 -- left : -15.24

('left', 'red', 'right', 'left')
 -- None : 1.32
 -- forward : 0.00
 -- right : 0.00
 -- left : -32.15

('right', 'green', 'right', 'forward')
 -- None : -4.74
 -- forward : 0.00
 -- right : 0.00
 -- left : -15.24

('left', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.83
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.06
 -- left : -31.76

('right', 'green', 'left', 'right')
 -- None : -4.40
 -- forward : 0.49
 -- right : 0.00
 -- left : -0.14

('right', 'red', 'forward', None)
 -- None : -0.06
 -- forward : -9.16
 -- right : 1.47
 -- left : -8.60

('right', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.69
 -- left : 0.59

('left', 'red', 'left', 'forward')
 -- None : 2.42
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -31.96

('forward', 'green', None, 'left')
 -- None : -3.23
 -- forward : 2.05
 -- right : 1.52
 -- left : 0.04

('left', 'green', 'left', 'forward')
 -- None : -4.62
 -- forward : 0.69
 -- right : 0.00
 -- left : 0.84

('right', 'red', 'left', 'forward')
 -- None : 1.43
 -- forward : -37.78
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- None : 1.98
 -- forward : 0.00
 -- right : 0.81
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- None : -0.25
 -- forward : -31.75
 -- right : -15.88
 -- left : -31.91

('left', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.88
 -- right : 0.00
 -- left : 2.34

('forward', 'green', None, 'forward')
