/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -3.40
 -- forward : 0.00
 -- right : 1.79
 -- left : -19.34

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -16.48

('left', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.02
 -- left : -32.78

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.05
 -- left : -15.78

('left', 'green', 'left', 'left')
 -- None : -3.20
 -- forward : 0.44
 -- right : 0.56
 -- left : 2.68

('forward', 'red', 'right', 'right')
 -- None : 1.87
 -- forward : 0.00
 -- right : 0.00
 -- left : -32.42

('right', 'green', 'left', 'right')
 -- None : -4.10
 -- forward : 0.00
 -- right : 2.41
 -- left : 0.35

('right', 'red', 'forward', None)
 -- None : 0.95
 -- forward : 0.00
 -- right : 0.95
 -- left : -9.99

('right', 'green', None, 'right')
 -- None : -4.05
 -- forward : 1.10
 -- right : 0.00
 -- left : -0.02

('left', 'red', 'left', 'forward')
 -- None : 2.41
 -- forward : -31.55
 -- right : -15.28
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -31.38

('forward', 'green', None, 'left')
 -- None : 0.00
 -- forward : 2.66
 -- right : 0.00
 -- left : 0.92

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.05

('right', 'red', 'left', 'forward')
 -- None : 0.47
 -- forward : -31.96
 -- right : -16.03
 -- left : -37.80

('forward', 'red', 'right', 'left')
 -- None : 1.43
 -- forward : -8.76
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- None : 1.10
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -16.10

('forward', 'green', None, 'forward')
 -- None : -4.81
 -- forward : 1.32
 -- right : 0.64
 -- left : -0.01

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -16.24

('right', 'red', None, 'left')
 -- None : -0.31
 -- forward : -7.49
 -- right : 1.24
 -- left : -8.45

('left', 'green', 'forward', 'right')
 -- None : -4.57
 -- forward : 0.00
 -- right : 0.58
 -- left : -16.72

('forward', 'green', 'right', None)
 -- None : -3.34
 -- forward : 2.25
 -- right : 0.00
 -- left : -19.71

('left', 'green', 'right', 'left')
 -- None : -4.30
 -- forward : 0.59
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- None : 2.58
 -- forward : -10.57
 -- right : 0.40
 -- left : -33.38

('left', 'red', None, 'right')
 -- None : 1.38
 -- forward : 0.00
 -- right : 0.36
 -- left : -7.26

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.94
 -- left : 0.00

('forward', 'green', 'left', None)
 -- None : -4.76
 -- forward : 2.13
 -- right : 0.18
 -- left : 1.21

('right', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.87
 -- right : 1.11
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : -7.93
 -- right : 1.63
 -- left : 0.00

('left', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.49
 -- left : 1.89

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.19
 -- left : -8.70

('forward', 'red', 'forward', 'forward')
 -- None : 2.59
 -- forward : -32.44
 -- right : -16.53
 -- left : -39.59

('left', 'red', 'forward', 'right')
 -- None : 2.61
 -- forward : 0.00
 -- right : 0.70
 -- left : -8.07

('forward', 'red', 'forward', None)
 -- None : 1.87
 -- forward : -9.81
 -- right : 0.03
 -- left : -14.41

('left', 'green', 'forward', None)
 -- None : -5.50
 -- forward : -0.24
 -- right : 1.19
 -- left : -16.78

('right', 'green', 'forward', 'left')
 -- None : -4.46
 -- forward : 0.00
 -- right : 0.78
 -- left : -15.61

('forward', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : -31.32
 -- right : 1.10
 -- left : -7.61

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 2.65
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- None : -5.67
 -- forward : 0.10
 -- right : 0.00
 -- left : 2.31

('right', 'green', None, 'forward')
 -- None : -5.58
 -- forward : 0.93
 -- right : 0.98
 -- left : 0.42

('right', 'red', 'left', None)
 -- None : 0.36
 -- forward : -10.01
 -- right : 1.65
 -- left : -9.92

('forward', 'green', 'forward', None)
 -- None : -4.55
 -- forward : 1.47
 -- right : 0.18
 -- left : -16.38

('forward', 'red', 'right', 'forward')
 -- None : 1.88
 -- forward : -31.38
 -- right : -16.25
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : -5.59
 -- forward : 0.02
 -- right : 0.67
 -- left : 2.55

('forward', 'red', 'right', None)
 -- None : 1.21
 -- forward : -14.30
 -- right : 0.32
 -- left : -31.42

('left', 'green', None, None)
 -- None : -4.56
 -- forward : 0.11
 -- right : 0.36
 -- left : 1.88

('forward', 'green', 'forward', 'forward')
 -- None : -3.27
 -- forward : 0.00
 -- right : 1.74
 -- left : -19.72

('forward', 'red', None, 'left')
 -- None : 1.80
 -- forward : -9.39
 -- right : 0.96
 -- left : -15.55

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.95
 -- left : 0.47

('right', 'green', 'forward', 'forward')
 -- None : -4.33
 -- forward : 0.82
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- None : 2.77
 -- forward : -10.18
 -- right : -0.04
 -- left : -9.80

('forward', 'red', 'forward', 'right')
 -- None : 1.79
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.33

('right', 'green', 'forward', None)
 -- None : -5.86
 -- forward : 0.52
 -- right : 2.17
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.71
 -- left : -7.57

('forward', 'green', 'left', 'left')
 -- None : -4.41
 -- forward : 1.65
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- None : 2.62
 -- forward : -38.45
 -- right : -16.64
 -- left : -32.60

('right', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.67
 -- right : 1.45
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 1.02
 -- right : 0.00
 -- left : -15.27

('left', 'green', 'right', 'forward')
 -- None : -3.62
 -- forward : 1.51
 -- right : 0.58
 -- left : -16.25

('forward', 'red', 'left', 'forward')
 -- None : 0.93
 -- forward : -40.25
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 2.02
 -- right : 0.00
 -- left : 0.57

('right', 'green', None, 'left')
 -- None : -4.31
 -- forward : 1.45
 -- right : 0.00
 -- left : -0.07

('right', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -15.34
 -- left : 0.00

('right', 'green', None, None)
 -- None : -4.69
 -- forward : 0.43
 -- right : 1.91
 -- left : 0.97

('right', 'red', 'forward', 'left')
 -- None : 1.38
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- None : 1.18
 -- forward : -40.28
 -- right : -19.95
 -- left : -38.54

('right', 'green', 'left', None)
 -- None : -5.26
 -- forward : 0.92
 -- right : 2.65
 -- left : 0.22

('forward', 'green', 'forward', 'left')
 -- None : -3.22
 -- forward : 1.63
 -- right : -0.02
 -- left : -16.79

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.10
 -- right : 0.31
 -- left : -0.13

('left', 'red', 'forward', 'left')
 -- None : 1.62
 -- forward : -9.89
 -- right : 0.00
 -- left : -8.07

('forward', 'red', 'left', 'left')
 -- None : 2.07
 -- forward : -7.27
 -- right : -0.14
 -- left : -9.46

('left', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.62
 -- right : 0.72
 -- left : 1.22

('right', 'red', 'left', 'left')
 -- None : 0.73
 -- forward : -10.64
 -- right : 0.00
 -- left : -10.78

('forward', 'green', None, None)
 -- None : -4.55
 -- forward : 2.25
 -- right : 0.33
 -- left : 0.64

('left', 'red', None, 'left')
 -- None : 1.83
 -- forward : -14.89
 -- right : 0.00
 -- left : -33.80

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -8.47
 -- right : 1.24
 -- left : -31.93

('left', 'red', 'forward', 'forward')
 -- None : 0.83
 -- forward : -31.85
 -- right : -16.51
 -- left : -32.00

('forward', 'red', None, None)
 -- None : 1.32
 -- forward : -10.39
 -- right : 0.36
 -- left : -14.29

('left', 'green', None, 'forward')
 -- None : -5.05
 -- forward : 0.76
 -- right : 0.82
 -- left : 2.47

('left', 'green', 'right', None)
 -- None : 0.00
 -- forward : 1.34
 -- right : 0.00
 -- left : -20.02

('forward', 'red', 'left', None)
 -- None : 2.41
 -- forward : -9.81
 -- right : 0.53
 -- left : -9.72

('right', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.84
 -- left : 0.00

('right', 'red', None, 'right')
 -- None : 0.58
 -- forward : -7.37
 -- right : 2.17
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- None : -5.04
 -- forward : 0.00
 -- right : 0.50
 -- left : 0.00

('right', 'red', 'right', None)
 -- None : 0.45
 -- forward : 0.00
 -- right : 1.35
 -- left : -38.62

('right', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.65
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- None : -4.65
 -- forward : 0.00
 -- right : 1.05
 -- left : 0.00

('forward', 'red', None, 'right')
 -- None : 1.72
 -- forward : -9.85
 -- right : 0.01
 -- left : 0.00

('right', 'red', None, None)
 -- None : 0.80
 -- forward : -9.53
 -- right : 0.97
 -- left : -33.99

('left', 'red', 'left', None)
 -- None : 1.49
 -- forward : -10.21
 -- right : 1.28
 -- left : -10.38

('forward', 'green', None, 'right')
 -- None : 0.00
 -- forward : 1.99
 -- right : 0.84
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- None : -0.25
 -- forward : 0.00
 -- right : 1.12
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 2.54
 -- forward : -38.27
 -- right : -16.04
 -- left : -37.99

('left', 'red', 'right', None)
 -- None : 1.77
 -- forward : -7.38
 -- right : 0.00
 -- left : -39.51

