/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -4.72
 -- forward : 1.04
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- None : 1.73
 -- forward : -8.40
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- None : 1.94
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.57

('forward', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -8.46
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.04
 -- left : 0.00

('forward', 'green', 'right', None)
 -- None : 0.00
 -- forward : 1.70
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- None : -3.77
 -- forward : 0.00
 -- right : 1.10
 -- left : -16.50

('right', 'red', 'right', 'forward')
 -- None : 0.56
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.33
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.08
 -- left : 0.00

('left', 'green', None, 'forward')
 -- None : -3.56
 -- forward : 0.64
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.34
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- None : -3.27
 -- forward : 0.00
 -- right : -0.07
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.37
 -- left : 0.00

('forward', 'red', 'left', None)
 -- None : 1.87
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -16.25

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- None : 2.60
 -- forward : -32.71
 -- right : -15.49
 -- left : -31.90

('right', 'green', 'right', None)
 -- None : -4.34
 -- forward : -0.14
 -- right : 2.19
 -- left : 0.00

('left', 'red', None, 'right')
 -- None : 0.93
 -- forward : 0.00
 -- right : -0.09
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.04
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- None : -4.04
 -- forward : 1.84
 -- right : -0.11
 -- left : -0.14

('right', 'green', 'left', 'left')
 -- None : -4.22
 -- forward : 0.00
 -- right : 1.50
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : -31.32
 -- right : 0.33
 -- left : 0.00

('left', 'red', 'forward', None)
 -- None : 1.48
 -- forward : 0.00
 -- right : -0.24
 -- left : -8.66

('right', 'red', None, 'right')
 -- None : 0.13
 -- forward : -8.44
 -- right : 0.00
 -- left : -8.72

('right', 'green', None, 'left')
 -- None : 0.00
 -- forward : 0.61
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 2.31
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.65
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : -31.48
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -7.75
