/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.35
 -- left : -18.79

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.44
 -- left : -15.96

('left', 'red', 'right', 'left')
 -- None : 0.56
 -- forward : -32.78
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- None : -3.61
 -- forward : -0.01
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- None : 1.26
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- None : 0.03
 -- forward : -9.83
 -- right : 2.27
 -- left : -9.98

('right', 'green', None, 'right')
 -- None : -4.68
 -- forward : 0.88
 -- right : 1.01
 -- left : 0.71

('left', 'red', 'left', 'forward')
 -- None : 1.01
 -- forward : -32.06
 -- right : -16.18
 -- left : -40.40

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -7.44
 -- right : 1.76
 -- left : 0.00

('forward', 'green', None, 'left')
 -- None : -4.26
 -- forward : 1.21
 -- right : 0.23
 -- left : 0.93

('left', 'green', 'left', 'forward')
 -- None : -4.27
 -- forward : 0.00
 -- right : 1.10
 -- left : 2.51

('right', 'red', 'left', 'forward')
 -- None : 0.91
 -- forward : -38.49
 -- right : 0.00
 -- left : -32.49

('forward', 'red', 'right', 'left')
 -- None : 1.89
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- None : 0.43
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- None : -3.68
 -- forward : 0.00
 -- right : 0.74
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- None : -5.05
 -- forward : 1.99
 -- right : 0.35
 -- left : 0.38

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.53
 -- left : 0.00

('right', 'red', None, 'left')
 -- None : 0.33
 -- forward : -10.65
 -- right : 0.92
 -- left : -33.60

('right', 'green', 'forward', 'left')
 -- None : -3.31
 -- forward : 0.00
 -- right : 0.00
 -- left : -15.46

('forward', 'green', 'right', None)
 -- None : -3.53
 -- forward : 2.20
 -- right : -0.09
 -- left : -15.61

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.19

('left', 'red', 'forward', None)
 -- None : 1.25
 -- forward : -10.52
 -- right : 1.04
 -- left : -9.73

('left', 'red', None, 'right')
 -- None : 1.94
 -- forward : -7.23
 -- right : 0.15
 -- left : -9.79

('forward', 'green', 'right', 'forward')
 -- None : -3.65
 -- forward : 2.20
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- None : -5.54
 -- forward : 2.41
 -- right : 0.97
 -- left : -0.04

('right', 'green', 'left', 'left')
 -- None : -3.73
 -- forward : 0.36
 -- right : 0.00
 -- left : 0.02

('left', 'red', 'left', 'left')
 -- None : 2.13
 -- forward : 0.00
 -- right : 0.00
 -- left : -32.04

('left', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.15
 -- right : 0.00
 -- left : 0.77

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.87
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 1.24
 -- forward : -39.43
 -- right : -18.33
 -- left : -39.58

('left', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -7.59
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- None : 2.15
 -- forward : -10.47
