/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.13
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- None : -3.88
 -- forward : 0.13
 -- right : 2.49
 -- left : -16.29

('left', 'red', 'right', 'left')
 -- None : 1.72
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- None : -4.07
 -- forward : -0.02
 -- right : 1.03
 -- left : -16.74

('left', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : -8.55
 -- right : 0.40
 -- left : 0.00

('left', 'red', None, 'forward')
 -- None : 1.10
 -- forward : -39.14
 -- right : -18.64
 -- left : -40.02

('right', 'green', 'right', None)
 -- None : -3.82
 -- forward : 0.00
 -- right : 1.08
 -- left : -15.50

('forward', 'red', 'right', 'right')
 -- None : 1.76
 -- forward : -8.21
 -- right : 0.00
 -- left : -31.66

('right', 'green', 'left', 'right')
 -- None : -4.60
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- None : -5.15
 -- forward : 0.00
 -- right : 2.09
 -- left : -0.09

('left', 'red', 'left', 'forward')
 -- None : 1.33
 -- forward : -32.27
 -- right : -19.50
 -- left : -38.13

('right', 'red', 'right', 'left')
 -- None : 1.27
 -- forward : 0.00
 -- right : 1.40
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- None : -3.94
 -- forward : 0.01
 -- right : 0.20
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- None : 0.45
 -- forward : 0.00
 -- right : 0.00
 -- left : -31.41

('forward', 'red', 'right', 'left')
 -- None : 2.38
 -- forward : -7.76
 -- right : 0.69
 -- left : -31.89

('right', 'red', 'right', 'forward')
 -- None : -0.06
 -- forward : -32.23
 -- right : 0.00
 -- left : -31.23

('right', 'red', None, 'forward')
 -- None : 0.21
 -- forward : -39.10
 -- right : -19.44
 -- left : -39.27

('right', 'green', 'left', None)
 -- None : -4.32
 -- forward : 0.98
 -- right : 1.72
 -- left : 0.88

('left', 'green', 'left', 'left')
 -- None : -3.59
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.09

('right', 'green', 'forward', 'left')
 -- None : -4.68
 -- forward : 0.00
 -- right : 1.73
 -- left : -15.33

('left', 'red', None, 'left')
 -- None : 1.89
 -- forward : -8.73
 -- right : 0.00
 -- left : -7.53

('left', 'green', None, 'forward')
 -- None : -5.79
 -- forward : 0.00
 -- right : 0.36
 -- left : 1.73

('left', 'green', 'right', None)
 -- None : -3.32
 -- forward : 1.44
 -- right : 0.60
 -- left : -15.35

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.61
 -- left : 0.00

('forward', 'red', 'left', None)
 -- None : 1.94
 -- forward : -10.45
 -- right : 0.28
 -- left : -10.24

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.98
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- None : -4.78
 -- forward : 0.00
 -- right : 2.18
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- None : 2.63
 -- forward : -7.85
 -- right : 0.00
 -- left : -32.60

('right', 'red', None, 'right')
 -- None : 0.79
 -- forward : -8.61
 -- right : 2.43
 -- left : -33.07

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.67
 -- left : -10.33

('forward', 'red', 'forward', 'forward')
 -- None : 1.32
 -- forward : -32.59
 -- right : 0.00
